train_acc_private,train_acc_public,train_loss,train_sign_acc,train_sign_loss,train_time,valid_acc_private,valid_acc_public,valid_loss_private,valid_loss_public,valid_s_private_layer4.0.convbn_2,valid_s_private_layer4.0.convbnrelu_1,valid_s_private_layer4.0.shortcut,valid_s_private_layer4.1.convbn_2,valid_s_private_layer4.1.convbnrelu_1,valid_time_private,valid_time_public,valid_total_acc
49.67989756722151,51.68253841229193,3.5507945889242176,1.0,330.7974840402603,121.8322377204895,45.87,47.23,2.011240859413147,1.9319015226364136,1.0,1.0,1.0,1.0,1.0,4.474290132522583,3.9915611743927,46.55
50.99431818181818,52.73487516005122,3.4274151236696526,1.0,388.7585177719593,121.26252555847168,47.52,48.55,1.9856585157394409,1.9069692827224731,1.0,1.0,1.0,1.0,1.0,4.396152496337891,3.92979097366333,48.035
52.9449423815621,54.64548655569782,3.2850837701414064,1.0,329.1250011622906,120.63430070877075,47.16,49.51,2.035894869995117,1.8784762943267823,1.0,1.0,1.0,1.0,1.0,4.437714099884033,3.9568519592285156,48.334999999999994
54.12532010243278,55.989916773367476,3.1696663238632845,1.0,357.4239970445633,122.15079498291016,48.17,50.77,1.939840805053711,1.807330467224121,1.0,1.0,1.0,1.0,1.0,4.42273473739624,3.973939895629883,49.47
55.68181818181818,57.60043213828425,3.069085700563829,0.9996094107627869,348.41125497221947,119.77193903923035,50.08,51.54,1.8573268585205078,1.7649326259613036,1.0,1.0,1.0,1.0,1.0,4.398369789123535,3.9765117168426514,50.81
57.16029129321383,59.132922535211264,2.9492551094438597,1.0,353.603597342968,120.47317242622375,48.92,51.27,1.9269022247314453,1.8080758100509644,1.0,1.0,1.0,1.0,1.0,4.418006658554077,3.957091808319092,50.095
58.00656209987196,59.91717349551857,2.861646949863312,1.0,355.178775370121,120.38602042198181,50.61,51.99,1.8956299201965332,1.7609649282455444,1.0,1.0,1.0,1.0,1.0,4.422674655914307,3.998283863067627,51.3
59.62107874519846,61.28161011523687,2.7525652572226433,1.0,343.00360056757927,121.1780047416687,52.56,53.58,1.7404842908859253,1.6879908071517944,1.0,1.0,1.0,1.0,1.0,4.402065992355347,3.5714025497436523,53.07
60.76544494238156,62.40196862996159,2.6662823328135414,1.0,364.3631622195244,121.49392127990723,51.72,53.49,1.819929704093933,1.7041578809738158,1.0,1.0,1.0,1.0,1.0,4.470504999160767,4.013139247894287,52.605000000000004
61.39564660691421,63.282250320102435,2.5906551177309356,1.0,328.0791047513485,119.52303385734558,53.11,55.3,1.742183602142334,1.6409801458358764,1.0,1.0,1.0,1.0,1.0,4.442561388015747,3.9886255264282227,54.205
62.57402368758002,64.7307138284251,2.4965565662530564,1.0,358.20512542128563,120.08203148841858,54.59,55.12,1.7299550729751587,1.6450411014556885,1.0,1.0,1.0,1.0,1.0,4.431821584701538,3.9647791385650635,54.855000000000004
63.4062900128041,65.3749199743918,2.4330713727562743,1.0,289.7916988134384,119.99315667152405,53.62,55.6,1.7831806941986084,1.6802473752975464,1.0,1.0,1.0,1.0,1.0,4.430764436721802,3.9965827465057373,54.61
64.32658450704226,66.46526888604353,2.346495017809996,1.0,359.8964022099972,122.19816613197327,55.79,56.47,1.6522893964767456,1.6034563686370849,1.0,1.0,1.0,1.0,1.0,4.438849210739136,3.9702770709991455,56.129999999999995
65.28889244558259,67.1935019206146,2.287207169966264,1.0,307.8035244345665,120.21352314949036,56.42,58.02,1.6260849906921386,1.5348225833892821,1.0,1.0,1.0,1.0,1.0,4.448314189910889,3.974635601043701,57.22
66.03313060179258,68.02776888604353,2.221465795049289,1.0,341.1432889699936,120.06158328056335,56.8,58.35,1.593956923866272,1.5104410760879516,1.0,1.0,1.0,1.0,1.0,4.431111574172974,3.990257978439331,57.575
67.20150448143406,69.27616837387964,2.1331196044990257,1.0,327.4394187927246,120.83746361732483,55.83,58.7,1.6999072952270509,1.5505282371520996,1.0,1.0,1.0,1.0,1.0,4.440768003463745,3.993828535079956,57.265
68.27784891165173,70.1844590268886,2.067452478195122,1.0,358.1575680375099,122.37079453468323,55.48,58.09,1.687758458328247,1.5289885374069214,1.0,1.0,1.0,1.0,1.0,4.243044376373291,4.077813386917114,56.785
69.11211587708067,70.81266005121638,1.9956338194970438,1.0,293.4697037637234,121.01506638526917,57.2,58.53,1.6729567056655883,1.5729498630523682,1.0,1.0,1.0,1.0,1.0,4.495489120483398,4.031295299530029,57.865
70.50456145966709,72.18910051216389,1.9215906292161928,1.0,362.8538643717766,120.6604471206665,58.23,59.65,1.6168341461181641,1.5401374183654786,1.0,1.0,1.0,1.0,1.0,4.416229009628296,4.010075807571411,58.94
70.50256081946223,72.3631562099872,1.893217096102833,1.0,295.890149384737,120.15825700759888,58.29,59.42,1.6029593450546264,1.5176690141677855,1.0,1.0,1.0,1.0,1.0,4.462163209915161,3.9683988094329834,58.855000000000004
71.44686299615877,73.13140204865557,1.8234347190502815,1.0,343.80866155028343,121.30730509757996,56.98,58.7,1.6787031345367431,1.5767702808380126,1.0,1.0,1.0,1.0,1.0,4.408507347106934,3.387418508529663,57.84
72.43717989756722,74.22975352112677,1.759367685998753,1.0,266.2499470412731,122.43725538253784,57.4,59.05,1.6682219074249267,1.5475594974517821,1.0,1.0,1.0,1.0,1.0,4.405184268951416,3.996432304382324,58.224999999999994
72.86531690140845,74.5818661971831,1.7161203298464933,1.0,368.90357664227486,120.96302390098572,58.68,59.77,1.6248796913146972,1.532794312286377,1.0,1.0,1.0,1.0,1.0,4.409295082092285,4.023009777069092,59.225
73.62556017925736,75.26208386683739,1.6640184166794703,1.0,262.3740853369236,120.4890923500061,58.86,60.02,1.6189407836914063,1.53382411403656,1.0,1.0,1.0,1.0,1.0,4.462138414382935,4.043370246887207,59.44
74.32578425096031,76.18838028169014,1.6054323418650218,1.0,349.18936002254486,120.61475014686584,58.89,60.8,1.5781809682846069,1.467965015411377,1.0,1.0,1.0,1.0,1.0,4.464202165603638,3.9816339015960693,59.845
74.75992317541613,76.69654289372599,1.5708455122845122,1.0,292.1025494635105,122.27193450927734,58.81,60.22,1.6603338245391845,1.551856387901306,1.0,1.0,1.0,1.0,1.0,4.477009057998657,3.9708893299102783,59.515
75.76424455825864,77.44878361075544,1.5242446055790833,1.0,299.7517546415329,120.87193012237549,58.66,60.55,1.6516356346130372,1.5311270126342773,1.0,1.0,1.0,1.0,1.0,4.451819896697998,4.085479259490967,59.605
76.48647567221511,78.17101472471191,1.4609229809648707,1.0,292.9471215903759,120.89795780181885,59.45,60.72,1.69063608379364,1.550362453842163,1.0,1.0,1.0,1.0,1.0,4.453086614608765,4.000376462936401,60.085
76.90861075544174,78.86723751600512,1.412190496005719,1.0,307.0500059723854,120.67329573631287,58.16,60.53,1.6952250925064087,1.5724682556152343,1.0,1.0,1.0,1.0,1.0,4.457445859909058,4.092589616775513,59.345
77.60883482714469,79.3093790012804,1.3771514212581473,1.0,277.1016880571842,122.09886384010315,58.56,60.22,1.7558291145324707,1.5761210586547851,1.0,1.0,1.0,1.0,1.0,3.8384392261505127,4.054425954818726,59.39
78.15300896286811,79.86955825864277,1.3396170156102785,1.0,304.58997917175293,122.25349545478821,58.52,60.7,1.690274920272827,1.5873872032165528,1.0,1.0,1.0,1.0,1.0,4.48932147026062,3.9962053298950195,59.61
78.88924455825864,80.67181498079385,1.2770027209946198,1.0,277.18748420476913,120.70981311798096,59.79,60.85,1.6918811805725098,1.589535654258728,1.0,1.0,1.0,1.0,1.0,4.465939044952393,4.0136473178863525,60.32
79.0893085787452,80.82986555697823,1.2661581295858424,1.0,292.3888534605503,120.37939786911011,61.29,62.47,1.5953087865829467,1.492198616027832,1.0,1.0,1.0,1.0,1.0,4.526309967041016,4.022489547729492,61.879999999999995
79.70350512163893,81.07994558258643,1.2325412985915258,1.0,272.36270049214363,120.44456267356873,60.53,62.09,1.6955423824310303,1.5343493179321288,1.0,1.0,1.0,1.0,1.0,4.446532964706421,3.993398666381836,61.31
80.90388924455826,82.42837708066581,1.1575879230236732,1.0,306.17063695192337,121.95070290565491,60.03,61.58,1.7851246768951416,1.6037384656906128,1.0,1.0,1.0,1.0,1.0,4.424706220626831,4.0793776512146,60.805
80.99591869398208,82.55841869398208,1.1395780976847405,1.0,247.3811218738556,121.14324164390564,59.81,60.98,1.703359783744812,1.6017313173294068,1.0,1.0,1.0,1.0,1.0,4.514906167984009,3.4202771186828613,60.394999999999996
81.46606914212548,83.1906209987196,1.1070570640084685,1.0,300.901214748621,121.40141868591309,59.82,61.09,1.6884464683532714,1.5659499851226806,1.0,1.0,1.0,1.0,1.0,3.8409087657928467,3.645136594772339,60.455
81.94622279129321,83.50872279129321,1.0819932946627637,1.0,253.9065396487713,121.83852887153625,60.45,61.61,1.7046622386932373,1.594726307106018,1.0,1.0,1.0,1.0,1.0,4.15772819519043,3.729285717010498,61.03
82.6144366197183,84.13492317541613,1.037688022157447,1.0,265.67160496115685,122.70596480369568,61.65,62.48,1.6861189361572266,1.5446765062332153,1.0,1.0,1.0,1.0,1.0,3.9308533668518066,4.03606104850769,62.065
83.11259603072983,84.69910371318822,1.0064859219305646,1.0,281.24620351195335,121.57307982444763,60.97,62.18,1.7064345554351807,1.5675277578353881,1.0,1.0,1.0,1.0,1.0,4.4773030281066895,4.116879940032959,61.575
83.35867477592829,85.06121959026889,0.9758855208620982,1.0,236.46101288497448,120.47242593765259,62.24,63.13,1.7155288389205932,1.5538482551574706,1.0,1.0,1.0,1.0,1.0,4.503142356872559,3.9764137268066406,62.685
83.99887964148527,85.5593790012804,0.9403477162313523,1.0,279.0967929661274,120.64090514183044,60.38,61.35,1.7235232177734374,1.6224863599777222,1.0,1.0,1.0,1.0,1.0,4.479352951049805,4.032533884048462,60.865
84.33898847631242,85.77344750320103,0.9200378696454472,1.0,234.71420311927795,120.3234429359436,59.01,60.72,1.8544437873840331,1.6954120418548584,1.0,1.0,1.0,1.0,1.0,4.461425542831421,3.9760491847991943,59.864999999999995
85.22727272727273,86.77576824583866,0.8604407112821268,1.0,259.45095521211624,121.99552130699158,61.43,62.3,1.7207174808502197,1.6195538303375243,1.0,1.0,1.0,1.0,1.0,4.564119815826416,4.046962738037109,61.864999999999995
85.72943341869399,86.93181818181819,0.8409525209062383,1.0,249.23683553934097,119.54176449775696,61.28,62.41,1.802735697746277,1.6473255195617675,1.0,1.0,1.0,1.0,1.0,4.491957902908325,4.015172719955444,61.845
85.72743277848912,87.4479833546735,0.8224957779565022,1.0,235.68623596429825,120.31130266189575,62.32,62.86,1.7422617057800294,1.614801357460022,1.0,1.0,1.0,1.0,1.0,4.485652685165405,4.00495171546936,62.59
86.20158450704226,87.61203585147247,0.8050071910004609,1.0,244.89380475878716,120.90028667449951,60.68,62.4,1.8957709140777588,1.6990244180679321,1.0,1.0,1.0,1.0,1.0,4.417734146118164,4.0063135623931885,61.54
86.53169014084507,87.89212548015365,0.7832087864109557,1.0,226.83729979395866,121.93336391448975,61.3,62.23,1.752510033416748,1.622819549369812,1.0,1.0,1.0,1.0,1.0,4.031858205795288,4.006309747695923,61.765
86.98983674775928,88.30425736235595,0.7604946178716826,1.0,238.70986223220825,121.20787286758423,60.28,61.8,1.8480580596923828,1.7041085569381713,1.0,1.0,1.0,1.0,1.0,4.512160778045654,3.9932916164398193,61.04
87.62604033290653,88.94846350832266,0.7070511093174755,1.0,224.25583048164845,120.64452481269836,62.13,63.16,1.7636616924285888,1.6179090034484864,1.0,1.0,1.0,1.0,1.0,4.448201894760132,3.9814369678497314,62.644999999999996
87.63804417413573,89.17653649167734,0.7109692439379673,1.0,222.64801533520222,120.67522716522217,60.74,61.51,1.8622640281677245,1.7684122240066529,1.0,1.0,1.0,1.0,1.0,4.424743413925171,3.9913816452026367,61.125
88.2722471190781,89.61867797695263,0.6641332405630056,1.0,225.31730034947395,121.70051383972168,61.29,62.23,1.9729675815582275,1.7995806755065917,1.0,1.0,1.0,1.0,1.0,3.85178542137146,4.086443662643433,61.76
88.84443021766965,90.13484314980793,0.636951566429358,1.0,205.74897776544094,122.58764481544495,61.9,62.79,1.9544310604095458,1.7707049032211304,1.0,1.0,1.0,1.0,1.0,4.465922117233276,3.977764368057251,62.345
89.48863636363636,90.70902688860436,0.5994424796859983,1.0,228.50648871064186,120.84412217140198,63.02,63.88,1.9010147632598877,1.7401777015686035,1.0,1.0,1.0,1.0,1.0,4.424491882324219,3.965116262435913,63.45
89.39260563380282,90.58298655569783,0.6035563649464203,1.0,179.96118077635765,120.99926042556763,61.22,62.39,2.0401879745483398,1.8097169326782228,1.0,1.0,1.0,1.0,1.0,4.496365785598755,4.0391881465911865,61.805
89.93677976952625,91.13916453265045,0.5690981200806768,1.0,234.6555545181036,120.6583046913147,61.94,62.54,1.9482354793548584,1.833664224243164,1.0,1.0,1.0,1.0,1.0,4.477750062942505,4.00699257850647,62.239999999999995
90.03881241997439,91.17717669654289,0.5645546656335667,1.0,175.6231090426445,122.6499936580658,61.15,62.46,2.0800063194274903,1.8366773834228516,1.0,1.0,1.0,1.0,1.0,4.511492729187012,4.029041051864624,61.805
90.30289692701665,91.54929577464789,0.5422049810616216,1.0,214.9970209300518,120.65819668769836,62.58,63.2,1.9475354621887206,1.7834251525878906,1.0,1.0,1.0,1.0,1.0,4.4306254386901855,3.9752442836761475,62.89
91.17317541613316,92.18950064020487,0.5047972678909228,1.0,197.11186105012894,120.3673357963562,62.15,63.49,1.8937754945755005,1.795169658279419,1.0,1.0,1.0,1.0,1.0,4.48368239402771,3.971735954284668,62.82
91.18517925736235,92.28553137003841,0.4937014846028653,1.0,182.65736335515976,120.33261060714722,62.68,63.07,1.997606734085083,1.8407795951843262,1.0,1.0,1.0,1.0,1.0,4.4808855056762695,3.9647159576416016,62.875
91.26520486555698,92.44358194622279,0.4848592548455838,1.0,188.35615396499634,121.77728986740112,61.58,62.98,2.0285308876037598,1.8433645496368407,1.0,1.0,1.0,1.0,1.0,4.073487043380737,3.7657523155212402,62.28
91.49127720870679,92.73167413572344,0.47442546107170674,1.0,183.4115581214428,121.07465696334839,62.28,63.19,1.8385378847122191,1.7909995164871215,1.0,1.0,1.0,1.0,1.0,4.476718187332153,4.025704383850098,62.735
92.35955505761844,93.16981434058899,0.4323521941308786,1.0,176.44797894358635,119.77885460853577,62.8,63.07,1.953385884475708,1.831495530128479,1.0,1.0,1.0,1.0,1.0,4.453394651412964,4.054479360580444,62.935
92.23751600512163,93.35187259923175,0.4261490866522783,1.0,179.26135957241058,119.48790621757507,60.48,61.98,2.1631477113723756,1.9648284397125244,1.0,1.0,1.0,1.0,1.0,4.424574851989746,3.9908626079559326,61.23
92.6516485275288,93.61795774647888,0.40672816286547997,1.0,165.29068829119205,120.7357530593872,61.84,62.63,2.0928275533676146,1.954243171310425,1.0,1.0,1.0,1.0,1.0,4.495248079299927,3.406532049179077,62.235
93.0177656850192,93.9480633802817,0.39349292692813004,1.0,175.28921085596085,122.34367251396179,62.07,62.84,2.0459379568099973,1.9154166971206665,1.0,1.0,1.0,1.0,1.0,4.480417490005493,4.066532611846924,62.455
93.24983994878362,94.37419974391806,0.36924956681710047,1.0,163.96449515223503,120.65929198265076,61.45,62.31,2.1573983226776123,2.007803783416748,1.0,1.0,1.0,1.0,1.0,4.4730517864227295,3.958759307861328,61.88
93.73999679897567,94.57226312419975,0.35237367816088144,1.0,163.82012797892094,120.11287903785706,62.95,63.46,1.9914999320983886,1.8686923250198364,1.0,1.0,1.0,1.0,1.0,4.422333478927612,3.953169822692871,63.205
93.5179257362356,94.51824583866838,0.3538629822576092,1.0,151.2116144746542,120.1649100780487,62.7,63.65,2.0454333522796633,1.8928202741622924,1.0,1.0,1.0,1.0,1.0,4.46610164642334,3.971069574356079,63.175
94.31217989756722,95.04041293213828,0.3230715888038411,1.0,168.507547929883,121.87488269805908,63.57,63.9,2.06728296585083,1.9041163467407227,1.0,1.0,1.0,1.0,1.0,4.418613433837891,4.010846853256226,63.735
94.4882362355954,95.18045774647888,0.31136013675724344,1.0,138.9303635507822,120.67587971687317,62.76,63.11,2.1075216094970703,1.9742506425857544,1.0,1.0,1.0,1.0,1.0,4.406726121902466,4.0396528244018555,62.935
94.702304737516,95.57458386683739,0.2963387498229017,1.0,157.2828303873539,121.0307126045227,63.35,64.03,2.0996129314422607,1.8887401187896729,1.0,1.0,1.0,1.0,1.0,4.409103870391846,3.5905890464782715,63.69
94.68429897567222,95.58658770806659,0.29328216828892384,1.0,132.26115055382252,121.27845668792725,64.34,64.97,1.9894400741577147,1.869740966796875,1.0,1.0,1.0,1.0,1.0,3.7699458599090576,3.639691114425659,64.655
94.86035531370038,95.6906209987196,0.28450910536698737,1.0,157.88913042843342,123.01485753059387,63.66,64.42,2.0542828468322756,1.933208198928833,1.0,1.0,1.0,1.0,1.0,4.206161260604858,3.30476975440979,64.03999999999999
95.59058898847631,96.2247919334187,0.24823128779761006,1.0,122.27045331895351,122.48983526229858,63.6,63.93,2.0582278829574583,1.9262742696762085,1.0,1.0,1.0,1.0,1.0,4.102018117904663,3.9713597297668457,63.765
95.65661011523687,96.31882202304737,0.24377774263084623,1.0,148.50915572047234,120.80760741233826,63.75,64.45,2.096413719558716,1.961353419303894,1.0,1.0,1.0,1.0,1.0,4.447100639343262,3.9519307613372803,64.1
96.11875800256082,96.74895966709347,0.21544818956972542,1.0,128.27835461497307,120.44815492630005,63.43,63.61,2.2275323043823243,1.9986020107269287,1.0,1.0,1.0,1.0,1.0,4.411530494689941,4.017765760421753,63.519999999999996
95.9627080665813,96.5849071702945,0.22303421626990796,1.0,124.28486414253712,120.24534726142883,64.7,65.11,2.027794818878174,1.9074630908966064,1.0,1.0,1.0,1.0,1.0,4.441647291183472,4.025531530380249,64.905
96.43285851472471,96.99303777208706,0.20055534485512902,1.0,135.31890513002872,121.66483926773071,63.43,64.19,2.191160596847534,1.9925552307128906,1.0,1.0,1.0,1.0,1.0,4.418764352798462,3.993102788925171,63.81
96.61491677336748,97.20310499359795,0.19056822132037787,1.0,113.02347354590893,119.05567789077759,63.96,64.45,2.1750058982849123,2.0590977920532225,1.0,1.0,1.0,1.0,1.0,4.421842575073242,3.9929373264312744,64.205
96.99303777208706,97.49919974391806,0.17076599371360757,1.0,126.48314806818962,119.87290716171265,63.99,64.16,2.173048171234131,2.0030851924896242,1.0,1.0,1.0,1.0,1.0,4.401737928390503,3.988579273223877,64.075
97.10907490396927,97.56522087067862,0.1623200580046039,1.0,108.03880443423986,120.22528409957886,64.45,64.78,2.1274676956176757,1.9964765796661377,1.0,1.0,1.0,1.0,1.0,4.454764127731323,3.995053291320801,64.61500000000001
97.33314660691421,97.827304737516,0.15048325344653044,1.0,115.56854771077633,121.22299647331238,63.22,64.1,2.2297460250854493,2.084752420806885,1.0,1.0,1.0,1.0,1.0,4.429398775100708,4.012361526489258,63.66
97.1590909090909,97.62924135723432,0.15965974427731028,1.0,117.99242268502712,120.28936743736267,64.05,64.74,2.1206918979644773,2.0107783279418947,1.0,1.0,1.0,1.0,1.0,4.531552791595459,3.9667749404907227,64.395
97.86731754161332,98.24943982074264,0.12385051824729627,1.0,98.35010928660631,120.18264770507812,65.35,65.45,2.088546873474121,2.002664340591431,1.0,1.0,1.0,1.0,1.0,4.436688661575317,3.9706218242645264,65.4
97.96935019206146,98.40548975672215,0.11475830450987923,1.0,112.36047410964966,120.5636248588562,65.19,65.75,2.1231123397827147,1.992928953552246,1.0,1.0,1.0,1.0,1.0,4.462228059768677,4.007071495056152,65.47
98.10339308578745,98.5075224071703,0.1110291831689039,1.0,94.10856365412474,121.71558952331543,64.69,65.36,2.177330892944336,2.0531698160171508,1.0,1.0,1.0,1.0,1.0,4.363866567611694,3.6402313709259033,65.025
98.13140204865557,98.48751600512163,0.11012542741635525,1.0,101.67502948641777,122.27971529960632,65.19,65.6,2.120033023071289,2.014644719696045,1.0,1.0,1.0,1.0,1.0,4.466684818267822,4.048662185668945,65.395
98.1934218950064,98.52752880921895,0.1071664304967383,1.0,101.13063787668943,120.49748873710632,65.1,65.48,2.120808525466919,2.0335804111480713,1.0,1.0,1.0,1.0,1.0,4.449866771697998,4.035565614700317,65.28999999999999
98.45350512163893,98.75360115236876,0.09205365926385041,1.0,82.01263039559126,120.61702108383179,64.99,65.68,2.2598189136505127,2.0946903785705566,1.0,1.0,1.0,1.0,1.0,4.42358660697937,3.977843761444092,65.33500000000001
98.50352112676056,98.7455985915493,0.0898919063375812,1.0,95.585468955338,120.77254176139832,64.51,65.21,2.2463780082702636,2.085467560195923,1.0,1.0,1.0,1.0,1.0,4.4353673458099365,4.040959358215332,64.86
98.61355633802818,98.8156209987196,0.08706456826398776,1.0,95.2029514759779,122.03778409957886,65.25,65.7,2.206480422973633,2.0768239532470703,1.0,1.0,1.0,1.0,1.0,4.42842173576355,3.9913454055786133,65.475
98.71358834827144,98.92965749039692,0.07867639587307289,1.0,75.37209103256464,120.2867820262909,64.7,65.38,2.255000212860107,2.1283276027679445,1.0,1.0,1.0,1.0,1.0,4.423834562301636,3.9926247596740723,65.03999999999999
98.70358514724713,98.95166453265045,0.07674569638968277,1.0,85.70949263125658,120.30601525306702,65.51,65.42,2.1714264972686768,2.103099800109863,1.0,1.0,1.0,1.0,1.0,4.436973333358765,4.026328802108765,65.465
99.02568822023048,99.19774327784891,0.06208890329041159,1.0,84.72729674726725,120.19092154502869,65.14,65.43,2.193644820022583,2.0736208797454836,1.0,1.0,1.0,1.0,1.0,4.43448805809021,3.986705780029297,65.285
99.0877080665813,99.25376120358514,0.05920510667062599,1.0,72.23676334321499,121.23656487464905,66.13,65.9,2.139803405380249,2.082654495239258,1.0,1.0,1.0,1.0,1.0,4.074982643127441,3.9656853675842285,66.015
99.25976312419975,99.40981113956467,0.048296285257167955,1.0,78.8107038885355,120.86339521408081,66.29,66.23,2.1120083141326904,2.0842512210845947,1.0,1.0,1.0,1.0,1.0,4.414800643920898,3.991525411605835,66.26
99.31177976952625,99.45782650448143,0.0465704515861364,1.0,72.57771006971598,120.39334845542908,66.1,66.41,2.1099168334960936,2.0964260093688964,1.0,1.0,1.0,1.0,1.0,4.41328239440918,3.9820704460144043,66.255
99.35779449423815,99.49983994878362,0.04314809416751073,1.0,60.28951433300972,120.43227529525757,66.28,66.09,2.145108753967285,2.100804887962341,1.0,1.0,1.0,1.0,1.0,4.448075771331787,4.117419004440308,66.185
